Rk,Player,Nation,Pos,Squad,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,Expected xA,Expected A-xAG,KP,1/3,PPA,CrsPA,PrgP
1,Issah Abbas,GHA,FW,Mainz 05,19,1998,0.1,1,2,50.0,26,1,0,1,0.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
2,David Abraham,ARG,DF,Eint Frankfurt,32,1986,15.8,514,671,76.6,10872,4118,142,172,82.6,284,332,85.5,83,136,61.0,0,0.4,0.5,-0.4,5,56,6,2,80
3,Amir Abrashi,ALB,MF,Freiburg,28,1990,8.8,319,372,85.8,5012,1108,154,174,88.5,129,137,94.2,18,26,69.2,0,0.1,0.1,-0.1,2,14,0,0,19
4,Tyler Adams,USA,MF,RB Leipzig,19,1999,8.0,424,530,80.0,6109,2131,227,272,83.5,146,173,84.4,22,35,62.9,2,1.0,0.8,+1.0,5,53,5,0,64
5,Antonis Aidonis,GER,DF,Stuttgart,17,2001,0.9,13,35,37.1,252,147,3,5,60.0,8,19,42.1,2,5,40.0,0,0.0,0.0,0.0,0,3,2,1,2
6,Manuel Akanji,SUI,DF,Dortmund,23,1995,24.5,1722,1855,92.8,35445,11973,509,539,94.4,948,980,96.7,247,303,81.5,0,0.6,0.6,-0.6,6,94,3,2,122
7,Chadrac Akolo,COD,MF|FW,Stuttgart,23,1995,5.8,119,161,73.9,1529,355,73,82,89.0,36,51,70.6,2,8,25.0,1,0.5,1.0,+0.5,6,7,4,2,14
8,Kevin Akpoguma,NGA,DF,Hoffenheim,23,1995,5.5,228,269,84.8,4015,1468,101,112,90.2,104,114,91.2,20,35,57.1,0,0.0,0.1,0.0,0,27,0,0,33
9,Kevin Akpoguma,NGA,DF,Hannover 96,23,1995,3.5,135,171,78.9,2640,903,48,54,88.9,73,83,88.0,14,28,50.0,0,0.0,0.1,0.0,0,13,2,0,20
10,David Alaba,AUT,DF,Bayern Munich,26,1992,28.1,1769,2153,82.2,26475,8480,970,1061,91.4,637,755,84.4,92,184,50.0,3,4.4,5.8,-1.4,28,144,41,20,190
11,Lucas Alario,ARG,FW|MF,Leverkusen,25,1992,14.1,307,412,74.5,3588,644,179,218,82.1,62,92,67.4,12,14,85.7,3,1.4,1.3,+1.6,15,6,8,0,22
